From 4893e8e45dfe980eb51710479a140df629dc9884 Mon Sep 17 00:00:00 2001
From: Ngewi Fet <ngewif@gmail.com>
Date: Fri, 20 Nov 2015 10:47:27 +0100
Subject: [PATCH] Add support for budgeting and improve recurrence schedules

Import/export budgets from/to GnuCash XML
Create/display/edit budgets and budget amounts
Add budget indicator to account list view
Make parsing/computation of recurrence schedule more precise

Add support for GnuCash non-business tables/entries
    Add support for split reconcile state/date to the database
    Import/Export all scheduled transaction flags from/to GnuCash XML

Code refactoring
    Add CurrencyMismatchException to money operations
    Add unit and integration tests
    Refactor recurrence of scheduled actions into its own table
    Use recurrence for scheduled transactions, backups and budgets
    Update Android support / test library dependencies
    Upgrade betterpickers library  - fixes #359
    Upgrade database to version 12

Allow auto-backup of application data by Android system
---
 CHANGELOG.md                                       |   6 +
+                break;
+            case MONTH:
+                count = Months.monthsBetween(startDate, endDate).getMonths();
+                break;
+            case YEAR:
+                count = Years.yearsBetween(startDate, endDate).getYears();
+                break;
+        }
+        return count;
+    }
+
+    /**
+     * Sets the end time of this recurrence by specifying the number of occurences
+     * @param numberOfOccurences Number of occurences from the start time
+     */
+    public void setPeriodEnd(int numberOfOccurences){
+        LocalDateTime localDate = new LocalDateTime(mPeriodStart.getTime());
+        LocalDateTime endDate;
+        switch (mPeriodType){
+            case DAY:
+                endDate = localDate.dayOfWeek().getLocalDateTime().plusDays(numberOfOccurences);
+                break;
+            case WEEK:
+                endDate = localDate.dayOfWeek().getLocalDateTime().plusWeeks(numberOfOccurences);
+                break;
+            case MONTH:
+                endDate = localDate.dayOfMonth().getLocalDateTime().plusMonths(numberOfOccurences);
+                break;
+            case YEAR:
+                endDate = localDate.monthOfYear().getLocalDateTime().plusYears(numberOfOccurences);
+                break;
+            default: //default to monthly
+                endDate = localDate.dayOfMonth().getLocalDateTime().plusMonths(numberOfOccurences);
+                break;
+        }
+        mPeriodEnd = new Timestamp(endDate.toDate().getTime());
+    }
+
+    /**
+     * Return the end date of the period in milliseconds
+     * @return End date of the recurrence period
+     */
+    public Timestamp getPeriodEnd(){
+        return mPeriodEnd;
+    }
+
+    /**
+     * Set period end date
+     * @param endTimestamp End time in milliseconds
+     */
+    public void setPeriodEnd(Timestamp endTimestamp){
+        mPeriodEnd = endTimestamp;
+    }
+}
diff --git a/app/src/main/java/org/gnucash/android/model/ScheduledAction.java b/app/src/main/java/org/gnucash/android/model/ScheduledAction.java
index bea49f09..8bb062f7 100644
--- a/app/src/main/java/org/gnucash/android/model/ScheduledAction.java
+++ b/app/src/main/java/org/gnucash/android/model/ScheduledAction.java
@@ -15,11 +15,9 @@
  */
 package org.gnucash.android.model;
 
-import org.gnucash.android.ui.util.RecurrenceParser;
-import org.joda.time.format.DateTimeFormat;
-import org.joda.time.format.DateTimeFormatter;
+import org.joda.time.LocalDate;
 
-import java.io.IOException;
+import java.sql.Timestamp;
 import java.text.DateFormat;
 import java.text.SimpleDateFormat;
 import java.util.Date;
@@ -33,16 +31,19 @@
 */
 public class ScheduledAction extends BaseModel{
 
-    private long mPeriod;
     private long mStartDate;
     private long mEndDate;
     private String mTag;
 
     /**
+     * Recurrence of this scheduled action
+     */
+    private Recurrence mRecurrence;
+
+    /**
      * Types of events which can be scheduled
      */
-    public enum ActionType {TRANSACTION, BACKUP
-    }
+    public enum ActionType {TRANSACTION, BACKUP}
 
     /**
      * Next scheduled run of Event
@@ -79,11 +80,14 @@
      * Flag for whether the scheduled transaction should be auto-created
      * TODO: Add this flag to the database. At the moment we always treat it as true
      */
-    private boolean autoCreate = true;
+    private boolean mAutoCreate = true;
+    private boolean mAutoNotify = false;
+    private int mAdvanceCreateDays = 0;
+    private int mAdvanceNotifyDays = 0;
+    private String mTemplateAccountUID;
 
     public ScheduledAction(ActionType actionType){
         mActionType = actionType;
-        mStartDate = System.currentTimeMillis();
         mEndDate = 0;
         mIsEnabled = true; //all actions are enabled by default
     }
@@ -124,102 +128,55 @@ public void setActionUID(String actionUID) {
      * Returns the timestamp of the last execution of this scheduled action
      * @return Timestamp in milliseconds since Epoch
      */
-    public long getLastRun() {
+    public long getLastRunTime() {
         return mLastRun;
     }
 
     /**
-     * Set time of last execution of the scheduled action
-     * @param nextRun Timestamp in milliseconds since Epoch
+     * Computes the next time that this scheduled action is supposed to be executed, taking the
+     * last execution time into account
+     * <p>This method does not consider the end time, or number of times it should be run.
+     * It only considers when the next execution would theoretically be due</p>
+     * @return Next run time in milliseconds
      */
-    public void setLastRun(long nextRun) {
-        this.mLastRun = nextRun;
-    }
-
-    /**
-     * Returns the period of this scheduled action
-     * @return Period in milliseconds since Epoch
-     */
-    public long getPeriod() {
-        return mPeriod;
-    }
-
-    /**
-     * Sets the period of the scheduled action
-     * @param period Period in milliseconds since Epoch
-     */
-    public void setPeriod(long period) {
-        this.mPeriod = period;
-    }
-
-    /**
-     * Sets the period given the period type.
-     * The {@link PeriodType} should have the multiplier set,
-     * e.g. bi-weekly actions have period type {@link PeriodType#WEEK} and multiplier 2
-     * @param periodType Type of period
-     */
-    public void setPeriod(PeriodType periodType){
-        int multiplier = periodType.getMultiplier();
-        switch (periodType){
+    public long computeNextRunTime(){
+        int multiplier = mRecurrence.getPeriodType().getMultiplier();
+        long time = mLastRun;
+        if (time == 0) {
+            time = mStartDate;
+        }
+        LocalDate localDate = LocalDate.fromDateFields(new Date(mLastRun));
+        switch (mRecurrence.getPeriodType()) {
             case DAY:
-                mPeriod = RecurrenceParser.DAY_MILLIS * multiplier;
+                localDate.plusDays(multiplier);
                 break;
             case WEEK:
-                mPeriod = RecurrenceParser.WEEK_MILLIS * multiplier;
+                localDate.plusWeeks(multiplier);
                 break;
             case MONTH:
-                mPeriod = RecurrenceParser.MONTH_MILLIS * multiplier;
+                localDate.plusMonths(multiplier);
                 break;
             case YEAR:
-                mPeriod = RecurrenceParser.YEAR_MILLIS * multiplier;
+                localDate.plusYears(multiplier);
                 break;
         }
+        return localDate.toDate().getTime();
     }
 
     /**
-     * Returns the period type for this scheduled action
-     * @return Period type of the action
+     * Set time of last execution of the scheduled action
+     * @param nextRun Timestamp in milliseconds since Epoch
      */
-    public PeriodType getPeriodType(){
-        return getPeriodType(mPeriod);
+    public void setLastRun(long nextRun) {
+        this.mLastRun = nextRun;
     }
 
     /**
-     * Computes the {@link PeriodType} for a given {@code period}
-     * @param period Period in milliseconds since Epoch
-     * @return PeriodType corresponding to the period
-     */
-    public static PeriodType getPeriodType(long period){
-        PeriodType periodType = PeriodType.DAY;
-        int result = (int) (period/RecurrenceParser.YEAR_MILLIS);
-        if (result > 0) {
-            periodType = PeriodType.YEAR;
-            periodType.setMultiplier(result);
-            return periodType;
-        }
-
-        result = (int) (period/RecurrenceParser.MONTH_MILLIS);
-        if (result > 0) {
-            periodType = PeriodType.MONTH;
-            periodType.setMultiplier(result);
-            return periodType;
-        }
-
-        result = (int) (period/RecurrenceParser.WEEK_MILLIS);
-        if (result > 0) {
-            periodType = PeriodType.WEEK;
-            periodType.setMultiplier(result);
-            return periodType;
-        }
-
-        result = (int) (period/RecurrenceParser.DAY_MILLIS);
-        if (result > 0) {
-            periodType = PeriodType.DAY;
-            periodType.setMultiplier(result);
-            return periodType;
-        }
-
-        return periodType;
+     * Returns the period of this scheduled action
+     * @return Period in milliseconds since Epoch
+     */
+    public long getPeriod() {
+        return mRecurrence.getPeriod();
     }
 
     /**
@@ -236,6 +193,9 @@ public long getStartTime() {
      */
     public void setStartTime(long startDate) {
         this.mStartDate = startDate;
+        if (mRecurrence != null) {
+            mRecurrence.setPeriodStart(new Timestamp(startDate));
+        }
     }
 
     /**
@@ -247,21 +207,14 @@ public long getEndTime() {
     }
 
     /**
-     * Returns the approximate end time of this scheduled action.
-     * <p>This is useful when the number of occurences was set, rather than a specific end time.
-     * The end time is then computed from the start time, period and number of occurrences.</p>
-     * @return End time in milliseconds for the scheduled action
-     */
-    public long getApproxEndTime(){
-        return mStartDate + (mPeriod * mTotalFrequency);
-    }
-
-    /**
      * Sets the end time of the scheduled action
      * @param endDate Timestamp in milliseconds since Epoch
      */
     public void setEndTime(long endDate) {
         this.mEndDate = endDate;
+        if (mRecurrence != null){
+            mRecurrence.setPeriodStart(new Timestamp(mEndDate));
+        }
     }
 
     /**
@@ -335,18 +288,94 @@ public void setExecutionCount(int executionCount){
 
     /**
      * Returns flag if transactions should be automatically created or not
+     * <p>This flag is currently unused in the app. It is only included here for compatibility with GnuCash desktop XML</p>
      * @return {@code true} if the transaction should be auto-created, {@code false} otherwise
      */
     public boolean shouldAutoCreate() {
-        return autoCreate;
+        return mAutoCreate;
     }
 
     /**
      * Set flag for automatically creating transaction based on this scheduled action
+     * <p>This flag is currently unused in the app. It is only included here for compatibility with GnuCash desktop XML</p>
      * @param autoCreate Flag for auto creating transactions
      */
     public void setAutoCreate(boolean autoCreate) {
-        this.autoCreate = autoCreate;
+        this.mAutoCreate = autoCreate;
+    }
+
+    /**
+     * Check if user will be notified of creation of scheduled transactions
+     * <p>This flag is currently unused in the app. It is only included here for compatibility with GnuCash desktop XML</p>
+     * @return {@code true} if user will be notified, {@code false} otherwise
+     */
+    public boolean shouldAutoNotify() {
+        return mAutoNotify;
+    }
+
+    /**
+     * Sets whether to notify the user that scheduled transactions have been created
+     * <p>This flag is currently unused in the app. It is only included here for compatibility with GnuCash desktop XML</p>
+     * @param autoNotify Boolean flag
+     */
+    public void setAutoNotify(boolean autoNotify) {
+        this.mAutoNotify = autoNotify;
+    }
+
+    /**
+     * Returns number of days in advance to create the transaction
+     * <p>This flag is currently unused in the app. It is only included here for compatibility with GnuCash desktop XML</p>
+     * @return Number of days in advance to create transaction
+     */
+    public int getAdvanceCreateDays() {
+        return mAdvanceCreateDays;
+    }
+
+    /**
+     * Set number of days in advance to create the transaction
+     * <p>This flag is currently unused in the app. It is only included here for compatibility with GnuCash desktop XML</p>
+     * @param advanceCreateDays Number of days
+     */
+    public void setAdvanceCreateDays(int advanceCreateDays) {
+        this.mAdvanceCreateDays = advanceCreateDays;
+    }
+
+    /**
+     * Returns the number of days in advance to notify of scheduled transactions
+     * <p>This flag is currently unused in the app. It is only included here for compatibility with GnuCash desktop XML</p>
+     * @return {@code true} if user will be notified, {@code false} otherwise
+     */
+    public int getAdvanceNotifyDays() {
+        return mAdvanceNotifyDays;
+    }
+
+    /**
+     * Set number of days in advance to notify of scheduled transactions
+     * <p>This flag is currently unused in the app. It is only included here for compatibility with GnuCash desktop XML</p>
+     * @param advanceNotifyDays Number of days
+     */
+    public void setAdvanceNotifyDays(int advanceNotifyDays) {
+        this.mAdvanceNotifyDays = advanceNotifyDays;
+    }
+
+    /**
+     * Return the template account GUID for this scheduled action
+     * <p>This method generates one if none was set</p>
+     * @return String GUID of template account
+     */
+    public String getTemplateAccountUID() {
+        if (mTemplateAccountUID == null)
+            return mTemplateAccountUID = generateUID();
+        else
+            return mTemplateAccountUID;
+    }
+
+    /**
+     * Set the template account GUID
+     * @param templateAccountUID String GUID of template account
+     */
+    public void setTemplateAccountUID(String templateAccountUID) {
+        this.mTemplateAccountUID = templateAccountUID;
     }
 
     /**
@@ -354,13 +383,7 @@ public void setAutoCreate(boolean autoCreate) {
      * @return String description of repeat schedule
      */
     public String getRepeatString(){
-        String dayOfWeek = new SimpleDateFormat("EEEE", Locale.US).format(new Date(mStartDate));
-        PeriodType periodType = getPeriodType();
-        StringBuilder ruleBuilder = new StringBuilder(periodType.getFrequencyRepeatString());
-
-        if (periodType == PeriodType.WEEK) {
-            ruleBuilder.append(" on ").append(dayOfWeek);
-        }
+        StringBuilder ruleBuilder = new StringBuilder(mRecurrence.getRepeatString());
 
         if (mEndDate > 0){
             ruleBuilder.append(", ");
@@ -380,23 +403,8 @@ public String getRepeatString(){
      */
     public String getRuleString(){
         String separator = ";";
-        PeriodType periodType = getPeriodType();
-
-        StringBuilder ruleBuilder = new StringBuilder();
-
-//        =======================================================================
-        //This section complies with the formal rules, but the betterpickers library doesn't like/need it
-
-//        SimpleDateFormat startDateFormat = new SimpleDateFormat("'TZID'=zzzz':'yyyyMMdd'T'HHmmss", Locale.US);
-//        ruleBuilder.append("DTSTART;");
-//        ruleBuilder.append(startDateFormat.format(new Date(mStartDate)));
-//            ruleBuilder.append("\n");
-//        ruleBuilder.append("RRULE:");
-//        ========================================================================
 
-        ruleBuilder.append("FREQ=").append(periodType.getFrequencyDescription()).append(separator);
-        ruleBuilder.append("INTERVAL=").append(periodType.getMultiplier()).append(separator);
-        ruleBuilder.append(periodType.getByParts(mStartDate)).append(separator);
+        StringBuilder ruleBuilder = new StringBuilder(mRecurrence.getRuleString());
 
         if (mEndDate > 0){
             SimpleDateFormat df = new SimpleDateFormat("yyyyMMdd'T'HHmmss'Z'", Locale.US);
@@ -410,15 +418,48 @@ public String getRuleString(){
     }
 
     /**
+     * Return GUID of recurrence pattern for this scheduled action
+     * @return {@link Recurrence} object
+     */
+    public Recurrence getRecurrence() {
+        return mRecurrence;
+    }
+
+    /**
+     * Sets the recurrence pattern of this scheduled action
+     * <p>This also sets the start period of the recurrence object, if there is one</p>
+     * @param recurrence {@link Recurrence} object
+     */
+    public void setRecurrence(Recurrence recurrence) {
+        this.mRecurrence = recurrence;
+        //if we were parsing XML and parsed the start and end date from the scheduled action first,
+        //then use those over the values which might be gotten from the recurrence
+        if (mStartDate > 0){
+            mRecurrence.setPeriodStart(new Timestamp(mStartDate));
+        } else {
+            mStartDate = mRecurrence.getPeriodStart().getTime();
+        }
+
+        if (mEndDate > 0){
+            mRecurrence.setPeriodEnd(new Timestamp(mEndDate));
+        } else if (mRecurrence.getPeriodEnd() != null){
+            mEndDate = mRecurrence.getPeriodEnd().getTime();
+        }
+    }
+
+    /**
      * Creates a ScheduledAction from a Transaction and a period
      * @param transaction Transaction to be scheduled
      * @param period Period in milliseconds since Epoch
      * @return Scheduled Action
+     * @deprecated Used for parsing legacy backup files. Use {@link Recurrence} instead
      */
+    @Deprecated
     public static ScheduledAction parseScheduledAction(Transaction transaction, long period){
         ScheduledAction scheduledAction = new ScheduledAction(ActionType.TRANSACTION);
         scheduledAction.mActionUID = transaction.getUID();
-        scheduledAction.mPeriod = period;
+        Recurrence recurrence = new Recurrence(PeriodType.parse(period));
+        scheduledAction.setRecurrence(recurrence);
         return scheduledAction;
     }
 
diff --git a/app/src/main/java/org/gnucash/android/model/Split.java b/app/src/main/java/org/gnucash/android/model/Split.java
index 5e19936c..94eaf370 100644
--- a/app/src/main/java/org/gnucash/android/model/Split.java
+++ b/app/src/main/java/org/gnucash/android/model/Split.java
@@ -3,7 +3,9 @@
 
 import android.support.annotation.NonNull;
 
-import org.gnucash.android.db.AccountsDbAdapter;
+import org.gnucash.android.db.adapter.AccountsDbAdapter;
+
+import java.sql.Timestamp;
 
 /**
  * A split amount in a transaction.
@@ -16,6 +18,23 @@
  * @author Ngewi Fet <ngewif@gmail.com>
  */
 public class Split extends BaseModel{
+
+    /**
+     * Flag indicating that the split has been reconciled
+     */
+    public static final char FLAG_RECONCILED        = 'y';
+
+    /**
+     * Flag indicating that the split has not been reconciled
+     */
+    public static final char FLAG_NOT_RECONCILED    = 'n';
+
+    /**
+     * Flag indicating that the split has been cleared, but not reconciled
+     */
+    public static final char FLAG_CLEARED           = 'c';
+
+
     /**
      * Amount value of this split which is in the currency of the transaction
      */
@@ -46,6 +65,13 @@
      */
     private String mMemo;
 
+    private char mReconcileState = FLAG_NOT_RECONCILED;
+
+    /**
+     * Database required non-null field
+     */
+    private Timestamp mReconcileDate = new Timestamp(System.currentTimeMillis());
+
     /**
      * Initialize split with a value amount and account
      * @param value Money value amount of this split
@@ -209,7 +235,7 @@ public void setMemo(String memo) {
      * @see TransactionType#invert()
      */
     public Split createPair(String accountUID){
-        Split pair = new Split(mValue.absolute(), accountUID);
+        Split pair = new Split(mValue.abs(), accountUID);
         pair.setType(mSplitType.invert());
         pair.setMemo(mMemo);
         pair.setTransactionUID(mTransactionUID);
@@ -239,7 +265,7 @@ protected Split clone() throws CloneNotSupportedException {
      * @return whether the two splits are a pair
      */
     public boolean isPairOf(Split other) {
-        return mValue.absolute().equals(other.mValue.absolute())
+        return mValue.abs().equals(other.mValue.abs())
                 && mSplitType.invert().equals(other.mSplitType);
     }
 
@@ -272,7 +298,7 @@ public Money getFormattedQuantity(){
      */
     public static Money getFormattedAmount(Money amount, String accountUID, TransactionType splitType){
         boolean isDebitAccount = AccountsDbAdapter.getInstance().getAccountType(accountUID).hasDebitNormalBalance();
-        Money absAmount = amount.absolute();
+        Money absAmount = amount.abs();
 
         boolean isDebitSplit = splitType == TransactionType.DEBIT;
         if (isDebitAccount) {
@@ -290,6 +316,63 @@ public static Money getFormattedAmount(Money amount, String accountUID, Transact
         }
     }
 
+    /**
+     * Return the reconciled state of this split
+     * <p>
+     *     The reconciled state is one of the following values:
+     *     <ul>
+     *         <li><b>y</b>: means this split has been reconciled</li>
+     *         <li><b>n</b>: means this split is not reconciled</li>
+     *         <li><b>c</b>: means split has been cleared, but not reconciled</li>
+     *     </ul>
+     * </p> <br>
+     * You can check the return value against the reconciled flags {@link #FLAG_RECONCILED}, {@link #FLAG_NOT_RECONCILED}, {@link #FLAG_CLEARED}
+     * @return Character showing reconciled state
+     */
+    public char getReconcileState() {
+        return mReconcileState;
+    }
+
+    /**
+     * Check if this split is reconciled
+     * @return {@code true} if the split is reconciled, {@code false} otherwise
+     */
+    public boolean isReconciled(){
+        return mReconcileState == FLAG_RECONCILED;
+    }
+
+    /**
+     * Set reconciled state of this split.
+     * <p>
+     *     The reconciled state is one of the following values:
+     *     <ul>
+     *         <li><b>y</b>: means this split has been reconciled</li>
+     *         <li><b>n</b>: means this split is not reconciled</li>
+     *         <li><b>c</b>: means split has been cleared, but not reconciled</li>
+     *     </ul>
+     * </p>
+     * @param reconcileState One of the following flags {@link #FLAG_RECONCILED}, {@link #FLAG_NOT_RECONCILED}, {@link #FLAG_CLEARED}
+     */
+    public void setReconcileState(char reconcileState) {
+        this.mReconcileState = reconcileState;
+    }
+
+    /**
+     * Return the date of reconciliation
+     * @return Timestamp
+     */
+    public Timestamp getReconcileDate() {
+        return mReconcileDate;
+    }
+
+    /**
+     * Set reconciliation date for this split
+     * @param reconcileDate Timestamp of reconciliation
+     */
+    public void setReconcileDate(Timestamp reconcileDate) {
+        this.mReconcileDate = reconcileDate;
+    }
+
     @Override
     public String toString() {
         return mSplitType.name() + " of " + mValue.toString() + " in account: " + mAccountUID;
@@ -305,7 +388,7 @@ public String toString() {
      */
     public String toCsv(){
         String sep = ";";
-
+        //TODO: add reconciled state and date
         String splitString = getUID() + sep + mValue.getNumerator() + sep + mValue.getDenominator() + sep + mValue.getCurrency().getCurrencyCode() + sep
                 + mQuantity.getNumerator() + sep + mQuantity.getDenominator() + sep + mQuantity.getCurrency().getCurrencyCode()
                 + sep + mTransactionUID + sep + mAccountUID + sep + mSplitType.name();
@@ -325,6 +408,7 @@ public String toCsv(){
      * @return Split instance parsed from the string
      */
     public static Split parseSplit(String splitCsvString) {
+        //TODO: parse reconciled state and date
         String[] tokens = splitCsvString.split(";");
         if (tokens.length < 8) { //old format splits
             Money amount = new Money(tokens[0], tokens[1]);
diff --git a/app/src/main/java/org/gnucash/android/model/Transaction.java b/app/src/main/java/org/gnucash/android/model/Transaction.java
index fd7528e4..e3ee904b 100644
--- a/app/src/main/java/org/gnucash/android/model/Transaction.java
+++ b/app/src/main/java/org/gnucash/android/model/Transaction.java
@@ -19,7 +19,7 @@
 import android.content.Intent;
 
 import org.gnucash.android.BuildConfig;
-import org.gnucash.android.db.AccountsDbAdapter;
+import org.gnucash.android.db.adapter.AccountsDbAdapter;
 import org.gnucash.android.export.ofx.OfxHelper;
 import org.gnucash.android.model.Account.OfxAccountType;
 import org.w3c.dom.Document;
@@ -262,7 +262,7 @@ public Money getImbalance(){
                 // so imbalance split should not be generated for them
                 return Money.createZeroInstance(mCurrencyCode);
             }
-            Money amount = split.getValue().absolute();
+            Money amount = split.getValue().abs();
             if (split.getType() == TransactionType.DEBIT)
                 imbalance = imbalance.subtract(amount);
             else
@@ -293,9 +293,9 @@ public static Money computeBalance(String accountUID, List<Split> splitList) {
                 continue;
             Money absAmount;
             if (split.getValue().getCurrency() == accountCurrency){
-                absAmount = split.getValue().absolute();
+                absAmount = split.getValue().abs();
             } else { //if this split belongs to the account, then either its value or quantity is in the account currency
-                absAmount = split.getQuantity().absolute();
+                absAmount = split.getQuantity().abs();
             }
             boolean isDebitSplit = split.getType() == TransactionType.DEBIT;
             if (isDebitAccount) {
diff --git a/app/src/main/java/org/gnucash/android/receivers/AccountCreator.java b/app/src/main/java/org/gnucash/android/receivers/AccountCreator.java
index 100ae589..7c406111 100644
--- a/app/src/main/java/org/gnucash/android/receivers/AccountCreator.java
+++ b/app/src/main/java/org/gnucash/android/receivers/AccountCreator.java
@@ -22,7 +22,7 @@
 import android.os.Bundle;
 import android.util.Log;
 
-import org.gnucash.android.db.AccountsDbAdapter;
+import org.gnucash.android.db.adapter.AccountsDbAdapter;
 import org.gnucash.android.model.Account;
 import org.gnucash.android.model.Commodity;
 
diff --git a/app/src/main/java/org/gnucash/android/receivers/TransactionRecorder.java b/app/src/main/java/org/gnucash/android/receivers/TransactionRecorder.java
index 469b0a99..aa0659cc 100644
--- a/app/src/main/java/org/gnucash/android/receivers/TransactionRecorder.java
+++ b/app/src/main/java/org/gnucash/android/receivers/TransactionRecorder.java
@@ -24,8 +24,9 @@
 
 import com.crashlytics.android.Crashlytics;
 
-import org.gnucash.android.db.CommoditiesDbAdapter;
-import org.gnucash.android.db.TransactionsDbAdapter;
+import org.gnucash.android.db.adapter.TransactionsDbAdapter;
+import org.gnucash.android.db.adapter.CommoditiesDbAdapter;
+
 import org.gnucash.android.model.Account;
 import org.gnucash.android.model.Commodity;
 import org.gnucash.android.model.Money;
@@ -78,7 +79,7 @@ public void onReceive(Context context, Intent intent) {
             Commodity commodity = CommoditiesDbAdapter.getInstance().getCommodity(currencyCode);
             amountBigDecimal = amountBigDecimal.setScale(commodity.getSmallestFractionDigits(), BigDecimal.ROUND_HALF_EVEN).round(MathContext.DECIMAL128);
             Money amount = new Money(amountBigDecimal, Commodity.getInstance(currencyCode));
-            Split split = new Split(amount.absolute(), accountUID);
+            Split split = new Split(amount.abs(), accountUID);
             split.setType(type);
             transaction.addSplit(split);
 
diff --git a/app/src/main/java/org/gnucash/android/service/SchedulerService.java b/app/src/main/java/org/gnucash/android/service/SchedulerService.java
index 232f48c6..9456100d 100644
--- a/app/src/main/java/org/gnucash/android/service/SchedulerService.java
+++ b/app/src/main/java/org/gnucash/android/service/SchedulerService.java
@@ -27,8 +27,8 @@
 
 import org.gnucash.android.app.GnuCashApplication;
 import org.gnucash.android.db.DatabaseSchema;
-import org.gnucash.android.db.ScheduledActionDbAdapter;
-import org.gnucash.android.db.TransactionsDbAdapter;
+import org.gnucash.android.db.adapter.ScheduledActionDbAdapter;
+import org.gnucash.android.db.adapter.TransactionsDbAdapter;
 import org.gnucash.android.export.ExportAsyncTask;
 import org.gnucash.android.export.ExportParams;
 import org.gnucash.android.model.ScheduledAction;
@@ -69,20 +69,20 @@ protected void onHandleIntent(Intent intent) {
         List<ScheduledAction> scheduledActions = scheduledActionDbAdapter.getAllEnabledScheduledActions();
 
         for (ScheduledAction scheduledAction : scheduledActions) {
-            long lastRun    = scheduledAction.getLastRun();
-            long period     = scheduledAction.getPeriod();
             long endTime    = scheduledAction.getEndTime();
-
-            long now = System.currentTimeMillis();
-
-            if (((endTime > 0 && now < endTime) //if and endTime is set and we did not reach it yet
-                    || (scheduledAction.getExecutionCount() < scheduledAction.getTotalFrequency()) //or the number of scheduled runs
-                    || (endTime == 0 && scheduledAction.getTotalFrequency() == 0)) //or the action is to run forever
-                    && ((lastRun + period) <= now)  //one period has passed since last execution
-                    && scheduledAction.getStartTime() <= now
-                    && scheduledAction.isEnabled()){ //the start time has arrived
-                executeScheduledEvent(scheduledAction);
-            }
+            long now        = System.currentTimeMillis();
+            long nextRunTime;
+            do { //loop so that we can add transactions which were missed while device was off
+                nextRunTime = scheduledAction.computeNextRunTime();
+                if (((endTime > 0 && now < endTime) //if and endTime is set and we did not reach it yet
+                        || (scheduledAction.getExecutionCount() < scheduledAction.getTotalFrequency()) //or the number of scheduled runs
+                        || (endTime == 0 && scheduledAction.getTotalFrequency() == 0)) //or the action is to run forever
+                        && (nextRunTime <= now)  //one period has passed since last execution
+                        && scheduledAction.getStartTime() <= now
+                        && scheduledAction.isEnabled()) { //the start time has arrived
+                    executeScheduledEvent(scheduledAction);
+                }
+            } while (nextRunTime <= now && scheduledAction.getActionType() == ScheduledAction.ActionType.TRANSACTION);
         }
 
         Log.i(LOG_TAG, "Completed service @ " + SystemClock.elapsedRealtime());
@@ -95,6 +95,7 @@ protected void onHandleIntent(Intent intent) {
      * @param scheduledAction ScheduledEvent to be executed
      */
     private void executeScheduledEvent(ScheduledAction scheduledAction){
+        Log.i(LOG_TAG, "Executing scheduled action: " + scheduledAction.toString());
         switch (scheduledAction.getActionType()){
             case TRANSACTION:
                 String eventUID = scheduledAction.getActionUID();
@@ -104,12 +105,7 @@ private void executeScheduledEvent(ScheduledAction scheduledAction){
 
                 //we may be executing scheduled action significantly after scheduled time (depending on when Android fires the alarm)
                 //so compute the actual transaction time from pre-known values
-                long transactionTime; //default
-                if (scheduledAction.getLastRun() > 0){
-                    transactionTime = scheduledAction.getLastRun() + scheduledAction.getPeriod();
-                } else {
-                    transactionTime = scheduledAction.getStartTime() + scheduledAction.getPeriod();
-                }
+                long transactionTime = scheduledAction.computeNextRunTime(); //default
                 recurringTrxn.setTime(transactionTime);
                 recurringTrxn.setCreatedTimestamp(new Timestamp(transactionTime));
                 transactionsDbAdapter.addRecord(recurringTrxn);
@@ -129,10 +125,15 @@ private void executeScheduledEvent(ScheduledAction scheduledAction){
                 break;
         }
 
+        long lastRun = scheduledAction.computeNextRunTime();
+        int executionCount = scheduledAction.getExecutionCount() + 1;
         //update the last run time and execution count
         ContentValues contentValues = new ContentValues();
-        contentValues.put(DatabaseSchema.ScheduledActionEntry.COLUMN_LAST_RUN, System.currentTimeMillis());
-        contentValues.put(DatabaseSchema.ScheduledActionEntry.COLUMN_EXECUTION_COUNT, scheduledAction.getExecutionCount()+1);
+        contentValues.put(DatabaseSchema.ScheduledActionEntry.COLUMN_LAST_RUN, lastRun);
+        contentValues.put(DatabaseSchema.ScheduledActionEntry.COLUMN_EXECUTION_COUNT, executionCount);
         ScheduledActionDbAdapter.getInstance().updateRecord(scheduledAction.getUID(), contentValues);
+
+        scheduledAction.setLastRun(lastRun);
+        scheduledAction.setExecutionCount(executionCount);
     }
 }
diff --git a/app/src/main/java/org/gnucash/android/ui/account/AccountFormFragment.java b/app/src/main/java/org/gnucash/android/ui/account/AccountFormFragment.java
index b83b0288..9c98be70 100644
--- a/app/src/main/java/org/gnucash/android/ui/account/AccountFormFragment.java
+++ b/app/src/main/java/org/gnucash/android/ui/account/AccountFormFragment.java
@@ -54,8 +54,8 @@
 import android.widget.Spinner;
 
 import org.gnucash.android.R;
-import org.gnucash.android.db.AccountsDbAdapter;
-import org.gnucash.android.db.CommoditiesDbAdapter;
+import org.gnucash.android.db.adapter.AccountsDbAdapter;
+import org.gnucash.android.db.adapter.CommoditiesDbAdapter;
 import org.gnucash.android.db.DatabaseSchema;
 import org.gnucash.android.model.Account;
 import org.gnucash.android.model.AccountType;
diff --git a/app/src/main/java/org/gnucash/android/ui/account/AccountsActivity.java b/app/src/main/java/org/gnucash/android/ui/account/AccountsActivity.java
index 494d817b..126094a1 100644
--- a/app/src/main/java/org/gnucash/android/ui/account/AccountsActivity.java
+++ b/app/src/main/java/org/gnucash/android/ui/account/AccountsActivity.java
